"ID","Reached.on.Time_Y.N"
1,2
4,2
6,2
7,2
10,2
13,2
14,2
15,2
18,2
20,2
21,2
22,2
24,2
25,2
28,2
30,2
32,2
37,2
40,2
44,2
45,2
47,2
48,2
49,2
50,2
53,2
54,2
57,2
58,2
59,2
62,2
63,2
66,2
67,2
69,2
70,2
73,2
74,2
76,2
78,2
80,2
81,2
82,2
83,2
85,2
89,2
90,2
91,2
97,2
99,2
100,2
102,2
104,2
107,2
109,2
111,2
112,2
113,2
115,2
116,2
118,2
119,2
120,2
121,2
123,2
128,2
130,2
132,2
133,2
136,2
137,2
138,2
140,2
141,2
142,2
145,2
147,2
153,2
154,2
155,2
156,2
159,2
160,2
166,2
167,2
168,2
171,2
172,2
173,2
174,2
175,2
180,2
181,2
182,2
186,2
188,2
189,2
190,2
191,2
192,2
193,2
198,2
200,2
201,2
202,2
204,2
207,2
209,2
210,2
212,2
215,2
216,2
218,2
219,2
220,2
221,2
222,2
225,2
227,2
229,2
232,2
238,2
240,2
242,2
243,2
246,2
249,2
254,2
258,2
260,2
261,2
262,2
265,1
266,2
268,2
269,2
270,2
271,2
279,2
281,2
283,2
284,2
285,2
286,2
287,2
289,2
291,2
292,2
294,2
296,2
297,2
301,2
302,2
303,2
304,2
307,2
308,2
310,2
311,2
312,2
313,2
316,2
318,2
319,2
320,2
321,2
322,2
323,2
327,2
329,2
333,2
336,2
340,2
341,2
342,2
344,2
346,2
347,2
350,2
352,2
353,2
356,2
358,2
363,2
364,2
366,2
367,2
368,2
369,2
370,2
374,2
376,2
380,2
381,2
382,2
383,2
384,2
386,2
388,2
389,2
390,2
391,2
392,2
393,2
395,2
396,2
398,2
399,2
400,2
401,2
404,2
405,2
407,2
411,2
412,2
413,2
415,2
416,2
418,2
424,2
425,2
431,2
435,2
437,2
440,2
442,2
443,2
449,2
450,2
453,2
454,2
457,2
461,2
462,2
464,2
466,2
470,2
471,2
475,2
476,2
477,2
479,2
481,2
482,2
484,2
487,2
491,2
492,2
496,2
497,2
499,2
500,2
501,2
505,2
507,2
509,2
510,2
511,2
512,2
518,2
521,2
524,2
525,2
526,2
527,2
528,2
529,2
530,2
532,2
533,2
536,2
538,2
540,2
542,2
543,2
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,2
554,2
555,2
557,2
558,2
559,2
566,2
568,2
569,2
570,2
571,2
572,2
574,2
576,2
577,2
579,2
584,2
586,2
588,2
589,2
592,2
593,2
595,2
599,2
600,2
601,2
604,2
605,2
607,2
609,2
610,2
612,2
616,2
617,2
620,2
625,2
628,2
631,2
635,2
637,2
638,2
639,2
640,2
642,2
646,2
649,2
650,2
651,2
652,2
653,2
656,2
660,2
661,2
663,2
666,2
670,2
671,2
672,2
674,2
678,2
679,2
680,2
681,2
684,2
685,2
686,2
687,2
688,2
690,2
691,2
694,2
698,2
700,2
701,2
705,2
707,2
708,2
710,2
711,2
713,2
716,2
721,2
725,2
726,2
727,2
728,2
730,2
732,2
736,2
737,2
738,2
742,2
743,2
747,2
749,2
751,2
752,2
753,2
755,2
757,2
761,2
763,2
767,2
769,2
770,2
771,2
772,2
773,2
777,2
781,2
782,2
785,2
787,2
788,2
789,2
790,2
791,2
795,2
798,2
799,2
800,2
802,2
810,2
811,2
812,2
815,2
816,2
819,2
820,2
821,2
822,2
823,2
824,2
825,2
827,2
828,2
831,2
832,2
833,2
836,2
837,2
838,2
839,2
843,2
844,2
845,2
847,2
851,2
852,2
853,2
854,2
856,2
857,2
860,2
861,2
862,2
866,2
867,2
869,2
870,2
872,2
877,2
879,2
881,2
882,2
884,2
887,2
890,2
894,2
901,2
902,2
904,2
908,2
909,2
911,2
914,2
915,2
917,2
918,2
920,2
922,2
924,2
925,2
926,2
927,2
928,2
929,2
931,2
937,2
938,2
940,2
941,2
943,2
944,2
945,2
947,2
948,2
949,2
952,2
954,2
955,2
958,2
964,2
968,2
969,2
972,2
974,2
976,2
978,2
979,2
980,2
981,2
982,2
987,2
991,2
996,2
999,2
1000,2
1002,2
1003,2
1004,2
1006,2
1007,2
1008,2
1011,2
1012,2
1013,2
1016,2
1017,2
1018,2
1019,2
1021,2
1027,2
1028,2
1031,2
1033,2
1035,2
1040,2
1046,2
1047,2
1049,2
1051,2
1053,2
1055,2
1056,2
1058,2
1059,2
1060,2
1061,2
1062,2
1066,2
1068,2
1072,2
1073,2
1074,2
1076,2
1077,2
1078,2
1081,2
1084,2
1085,2
1097,2
1099,2
1101,2
1105,2
1106,2
1107,2
1108,2
1111,2
1114,2
1117,2
1120,2
1124,2
1128,2
1129,2
1131,2
1133,2
1134,2
1136,2
1138,2
1140,2
1141,2
1142,2
1144,2
1145,2
1146,2
1148,2
1149,2
1152,2
1153,2
1154,2
1155,2
1158,2
1162,2
1163,2
1166,2
1169,2
1173,2
1179,2
1180,2
1181,2
1182,2
1183,2
1186,2
1187,2
1188,2
1190,2
1193,2
1194,2
1197,2
1199,2
1201,2
1204,2
1205,2
1207,2
1210,2
1211,2
1212,2
1213,2
1215,2
1218,2
1221,2
1223,2
1227,2
1228,2
1229,2
1231,2
1236,2
1238,2
1239,2
1247,2
1250,2
1251,2
1252,2
1253,2
1254,2
1256,2
1258,2
1260,2
1261,2
1262,2
1264,2
1265,2
1266,2
1267,2
1270,2
1273,2
1275,2
1278,2
1285,2
1287,2
1288,2
1290,2
1291,2
1292,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1306,2
1307,2
1310,2
1311,2
1314,2
1315,2
1316,2
1319,2
1322,2
1324,2
1328,2
1331,2
1332,2
1336,2
1337,2
1340,2
1341,2
1343,2
1349,2
1350,2
1354,2
1355,2
1356,2
1358,2
1360,2
1363,2
1364,2
1367,2
1369,2
1371,2
1372,2
1373,2
1374,2
1377,2
1378,2
1381,2
1382,2
1383,2
1384,2
1388,2
1390,2
1399,2
1400,2
1401,2
1402,2
1404,2
1407,2
1409,2
1410,2
1413,2
1415,2
1416,2
1417,2
1419,2
1422,2
1423,2
1426,2
1427,2
1428,2
1429,2
1434,2
1435,2
1436,2
1439,2
1440,2
1442,2
1446,2
1447,2
1448,2
1449,2
1450,2
1452,2
1453,2
1457,2
1458,2
1460,2
1463,2
1464,2
1468,2
1471,2
1472,2
1474,2
1477,2
1479,2
1480,2
1481,2
1485,2
1486,2
1487,2
1488,2
1490,2
1492,2
1493,2
1494,2
1495,2
1499,2
1500,2
1501,2
1502,2
1505,2
1506,2
1510,2
1512,2
1514,2
1515,2
1519,2
1520,2
1521,2
1522,2
1525,2
1533,2
1534,2
1536,2
1538,2
1539,2
1544,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,2
1554,2
1555,2
1556,2
1559,2
1560,2
1561,2
1562,2
1563,2
1566,2
1567,2
1570,2
1571,2
1573,2
1574,2
1575,2
1577,2
1580,2
1581,2
1582,2
1583,2
1587,2
1589,2
1590,2
1591,2
1595,2
1596,2
1597,2
1599,2
1600,2
1602,2
1603,2
1605,2
1607,2
1611,2
1612,2
1613,2
1614,2
1615,2
1617,2
1619,2
1620,2
1621,2
1622,2
1624,2
1626,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1638,2
1643,2
1644,2
1647,2
1649,2
1652,2
1653,2
1657,2
1662,2
1664,2
1666,2
1667,2
1668,2
1671,2
1674,2
1675,2
1676,2
1677,2
1681,2
1683,2
1684,2
1685,2
1686,2
1688,2
1692,2
1693,2
1694,2
1695,2
1696,2
1699,2
1700,2
1703,2
1704,2
1706,2
1709,2
1711,2
1712,2
1713,2
1715,2
1720,2
1722,2
1723,2
1726,2
1727,2
1730,2
1731,2
1732,2
1734,2
1736,2
1737,2
1740,2
1741,2
1743,2
1744,2
1748,2
1750,2
1751,2
1754,2
1755,2
1759,2
1760,2
1765,2
1766,2
1767,2
1768,2
1770,2
1774,2
1775,2
1777,2
1778,2
1779,2
1782,2
1784,2
1786,2
1788,2
1790,2
1791,2
1795,2
1796,2
1797,2
1798,2
1800,2
1801,2
1802,2
1803,2
1804,2
1809,2
1811,2
1812,2
1814,2
1818,2
1822,2
1824,2
1829,2
1831,2
1833,2
1835,2
1836,2
1838,2
1839,2
1840,2
1841,2
1849,2
1850,2
1851,2
1852,2
1854,2
1856,2
1857,2
1858,2
1862,2
1865,2
1866,2
1867,2
1868,2
1869,2
1874,2
1878,2
1879,2
1880,2
1881,2
1883,2
1885,2
1886,2
1887,2
1889,2
1890,2
1891,2
1892,2
1893,2
1894,2
1895,2
1904,2
1905,2
1908,2
1909,2
1910,2
1913,2
1916,2
1917,2
1918,2
1919,2
1920,2
1921,2
1922,2
1925,2
1929,2
1930,2
1931,2
1934,2
1936,2
1938,2
1943,2
1945,2
1946,2
1948,2
1950,2
1951,2
1955,2
1956,2
1957,2
1958,2
1961,2
1962,2
1963,2
1965,2
1967,2
1969,2
1972,2
1974,2
1975,2
1980,2
1981,2
1983,2
1986,2
1987,2
1991,2
1992,2
1994,2
1997,2
1998,2
2001,2
2002,2
2005,2
2006,2
2008,2
2009,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2021,2
2022,2
2023,2
2025,2
2026,2
2032,2
2033,2
2034,2
2035,2
2036,2
2037,2
2039,2
2040,2
2041,2
2042,2
2043,2
2044,2
2045,2
2046,2
2048,2
2049,2
2050,2
2051,2
2057,2
2059,2
2060,2
2061,2
2064,2
2065,2
2068,2
2069,2
2070,2
2071,2
2072,2
2074,2
2076,2
2077,2
2079,2
2080,2
2081,2
2082,2
2085,2
2086,2
2087,2
2088,2
2093,2
2094,2
2099,2
2102,2
2105,2
2107,2
2108,2
2111,2
2114,2
2115,2
2116,2
2120,2
2124,2
2125,2
2126,2
2129,2
2132,2
2134,2
2135,2
2136,2
2138,2
2139,2
2146,2
2151,2
2152,2
2153,2
2155,2
2158,2
2162,2
2164,2
2167,2
2168,2
2170,2
2173,2
2174,2
2175,2
2176,2
2177,2
2179,2
2181,2
2182,2
2183,2
2185,2
2186,2
2189,2
2190,2
2194,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2206,2
2210,2
2212,2
2213,2
2217,2
2219,2
2220,2
2223,2
2226,2
2227,2
2229,2
2231,2
2232,2
2235,2
2236,2
2237,2
2238,2
2241,2
2244,2
2245,2
2246,2
2247,2
2251,2
